"Nome";"Data de emissão";"Número";"Situação";"CNPJ/CPF";"UF";"Natureza";"Série";"Finalidade";"Tipo de nota";"Ambiente";"Código";"Unidade";"Quantidade";"Valor unitário";"Valor total";"Descrição";"E-mail";"Código do vendedor";"Nome - Vendedor";"Nome da Loja";"Nome - Fornecedor";"Preço de custo"
"Consumidor Final";"21/10/2025 20:09:06";"002417";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"PA";"1,00";"139,90";"139,90";"CALCADOS BOTA SALTO BAIXO COUROS";"-";"-";"-";"Arezzo";"ZZAB Comercio de Calcados Ltda. AREZZO";"139,90"
"Consumidor Final";"21/10/2025 20:09:06";"002417";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"PA";"1,00";"139,90";"139,90";"CALCADOS BOTA SALTO BAIXO COUROS";"-";"-";"-";"Arezzo";"ZZAB Comercio de Calcados Ltda. AREZZO";"139,90"
"Consumidor Final";"21/10/2025 20:09:06";"002417";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"PA";"1,00";"139,90";"139,90";"CALCADOS BOTA SALTO BAIXO COUROS";"-";"-";"-";"Arezzo";"ZZAB Comercio de Calcados Ltda. AREZZO";"139,90"
"Consumidor Final";"21/10/2025 20:09:16";"002418";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"PA";"1,00";"139,90";"139,90";"CALCADOS SANDALIA SALTO ALTO COUROS";"-";"-";"-";"Arezzo";"ZZAB Comercio de Calcados Ltda. AREZZO";"139,90"
"Consumidor Final";"21/10/2025 20:09:38";"002419";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"PC";"2,00";"89,00";"178,00";"POLO MC PIQUET COLORFIX (PA) CINZA RATO XGG";"-";"-";"-";"Aramis PDV";"VCI - VANGUARD CONFECCOES IMPORTADAS S/A";"49,90"
"Consumidor Final";"21/10/2025 20:09:45";"002420";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"PC";"1,00";"159,00";"159,00";"CAMISA ML MW GOLA 5 BORD (MO) ROSA GG";"-";"-";"-";"Aramis PDV";"VCI - VANGUARD CONFECCOES IMPORTADAS S/A";"89,90"
"Consumidor Final";"21/10/2025 20:09:45";"002420";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"PC";"1,00";"179,90";"179,90";"CALCA COLOR CHINO CLASSICA (MO) MARINHO 46";"-";"-";"-";"Aramis PDV";"VCI - VANGUARD CONFECCOES IMPORTADAS S/A";"79,90"
"Consumidor Final";"21/10/2025 20:10:04";"002421";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"PA";"1,00";"139,90";"139,90";"CALCADOS BOTA SALTO MEDIO COUROS";"-";"-";"-";"Arezzo";"ZZAB Comercio de Calcados Ltda. AREZZO";"139,90"
"Consumidor Final";"21/10/2025 20:10:04";"002421";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"PA";"1,00";"139,90";"139,90";"CALCADOS BOTA SALTO BAIXO COUROS";"-";"-";"-";"Arezzo";"ZZAB Comercio de Calcados Ltda. AREZZO";"139,90"
"Consumidor Final";"21/10/2025 20:10:04";"002421";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"PA";"1,00";"139,90";"139,90";"CALCADOS BOTA SALTO BAIXO ACAMURCADOS";"-";"-";"-";"Arezzo";"ZZAB Comercio de Calcados Ltda. AREZZO";"139,90"
"Consumidor Final";"21/10/2025 20:10:04";"002421";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"PA";"1,00";"139,90";"139,90";"CALCADOS BOTA SALTO BAIXO COUROS";"-";"-";"-";"Arezzo";"ZZAB Comercio de Calcados Ltda. AREZZO";"139,90"
